== DATA: SYNTHETIC 1 ==
Iterations: 5000
Best model index: 100
  1.23517553e+00  4.44433801e-01 -1.29954626e+00  1.17727111e+00
  6.37027865e-01 -1.97739751e+00 -6.51045485e-01 -1.15873538e+00
  1.51252566e+00 -1.30593306e+00  2.44596365e-01  6.45616032e-01
  1.97001971e+00  1.07762712e-01 -1.33551723e+00  3.59700679e-01
  1.65232381e+00 -1.00007796e+00 -3.00850277e-01  1.16175822e-01
 -8.80633316e-02  3.22018552e+00  2.62643486e-01  2.68544861e+00
 -1.28858034e+00 -4.17692592e-01 -1.50658638e-01  1.64896788e+00
  8.41761748e-02 -5.89311032e-01  2.22575717e+00  1.06272909e-01
 -3.65889808e-01 -1.01510469e+00 -1.29984105e+00 -2.42783088e-01
 -3.69227020e-01 -8.36506253e-01  3.28202145e-01 -6.07419386e-01
 -2.90963411e-01 -1.64885882e+00 -8.53984700e-01  1.71001974e-02
 -1.03857055e+00  1.35930521e-01  3.04282009e-01  1.97086366e+00
  4.40620600e-01  1.93618307e-01 -6.16709642e-01 -5.03979375e-01
 -5.08571793e-01  1.94811012e-01 -1.33742207e+00 -2.48229170e+00
  9.04177999e-01 -6.28838575e-01  1.34329593e-01  4.53606839e-01
  9.00925349e-01  1.06733028e+00  9.56376703e-01  6.50850135e-01
 -6.00205952e-02 -8.07438077e-01  7.75648965e-01  4.80296137e-01
  1.88703344e+00 -9.17451431e-01 -1.96199492e+00  4.84436435e-01
 -2.16411218e+00 -1.61010095e-01  4.35459549e-01  1.08934083e+00
  7.29121719e-01 -2.26813373e+00  2.69442592e-01 -1.48568867e+00
  1.30051441e+00 -1.02597010e+00 -3.22993164e-01  9.65801741e-02
 -1.51396508e+00  2.23748787e+00  2.96625354e-01 -5.13178665e-01
 -8.03959348e-02  3.66068335e-01  9.69550581e-01 -5.72997854e-01
 -1.68331506e+00  9.62085343e-01 -1.01012918e+00  3.49332732e-01
 -1.61554527e+00  1.02957291e+00 -1.03639106e+00 -2.07127442e+00
  4.89962969e-01 -7.68350202e-01  7.78406977e-01 -2.02761601e-01
  7.39766401e-01 -2.49248613e-01 -2.87293290e-01 -2.21309849e-01
  1.10645685e+00 -1.73337915e+00  1.07964765e+00  2.81324258e+00
 -7.38902158e-01 -2.65485516e-01  1.12403113e-01 -1.61058231e-01
 -2.11293062e+00 -1.68824490e+00  5.27576765e-01  5.59602477e-01
  2.75670920e-01 -5.17616570e-01  1.50540654e+00  7.80165990e-02
  8.63323719e-01  3.23529975e+00  1.66723152e+00 -2.74244475e-01
  1.42513996e+00  6.06315150e-01  1.66082056e+00  1.48054611e+00
  1.34130106e-01  1.98143939e+00 -3.03775353e+00 -5.94229576e-02
 -6.05793533e-01  4.53052218e-01  7.12349178e-02 -9.52103359e-01
 -4.65820859e-01 -1.21999202e+00 -1.09898888e+00  4.67641204e-02
  1.02483187e+00  1.20592963e+00 -1.00971709e+00  1.46021450e+00
 -1.16474804e+00  2.17792894e-01  1.02025227e+00 -5.90407007e-01
  8.32687084e-01  3.28623222e-01 -1.67998426e+00  4.75956103e-01
 -1.24408950e+00  1.02575878e+00 -8.51592033e-01  3.58813083e+00
  4.13272669e-01 -4.41992505e-02 -1.11288893e+00  1.36161163e+00
 -1.57919593e+00 -2.71566214e-01  1.80200626e-01  2.41931281e-01
 -1.49478429e+00 -1.98362265e-01 -4.21240712e-01  1.00990703e+00
 -1.59911584e+00  8.81636046e-01  4.84586172e-01  1.13337305e-01
  2.35055867e-01 -5.34595630e-01 -1.01906843e-01  1.18242885e+00
 -1.66341344e+00 -7.62197296e-01 -4.85197139e-02 -6.34068253e-01
  1.58239136e+00  1.84051579e+00 -4.66166159e-01  5.17846490e-01
 -8.43954194e-01 -1.73890577e+00  7.43013854e-01 -2.76269441e-01
  9.21598014e-01  1.13552259e+00  2.61855498e-01  4.54916666e-01
 -1.16370572e+00  8.82677415e-01 -1.20821710e+00 -4.21426824e-01
 -5.62105072e-01 -6.29773523e-01  1.04489039e+00 -7.07595019e-01
 -3.33145037e-01  6.12525067e-01  1.28892334e-01 -2.04768435e+00
 -1.28768079e+00 -1.69674980e+00  4.99585590e-01  3.46312737e-01
 -5.57311605e-01  4.63329910e-01  1.26340496e+00 -1.68294001e+00
  1.37599442e+00 -1.29063729e+00 -7.43019948e-01  1.24737174e-03
 -2.90914869e-01  6.85963406e-01 -8.27953992e-01  1.81991121e+00
  6.81856422e-01  3.87389977e-02  8.20466200e-01 -1.70556418e+00
 -5.12058664e-01 -2.60662310e+00  1.57809580e+00 -8.34493149e-01
 -5.33191089e-01 -7.83432178e-01 -1.89594713e+00  6.75343383e-01
  4.42077641e-02 -2.14755224e-02  8.76399648e-01  3.19133597e-01
  2.39959371e+00  9.43431153e-01  7.94067943e-01  2.11848667e-01
 -6.32932308e-01 -5.93923130e-02 -1.70542517e+00  7.16087545e-01
 -4.08414405e-01  1.54027431e+00 -2.53442607e-01  4.34345539e-01
 -1.46890545e-01 -1.53893017e+00  1.70332251e+00  1.96587315e-02
  9.38388788e-01  4.45799645e-01 -1.78938479e+00 -1.83326674e-01
 -1.26297835e+00  2.30629996e+00  9.40443963e-01  9.25506683e-01
  1.42828558e+00  8.59184742e-01 -1.01018384e+00 -1.60436525e+00
  2.24679572e-01 -5.83095744e-01  2.90939136e+00 -1.99627936e+00
 -6.21429431e-01 -3.69883586e-01  4.74227266e-01  4.92585648e-01
  7.75761388e-01  9.52030361e-03 -1.48397680e+00  2.73082786e-01
 -1.88961885e-01  1.02202227e+00  1.36320075e+00  4.58168368e-01
 -7.05942987e-01  2.93992345e-01 -1.10052222e+00 -1.14864540e+00
 -5.72278863e-01  1.28712969e+00 -2.12366651e+00  4.86385789e-01
 -7.96707579e-01  1.21413897e+00 -1.42429719e+00  1.83233791e+00
 -4.53050083e-01  2.29266619e+00 -1.68588294e-01 -6.33487678e-01
  4.82394585e-01 -1.79901683e+00 -1.19905854e+00 -1.44796512e+00
  1.24492710e+00  3.23375660e+00  1.20305486e+00  1.27667867e+00
  2.04166858e+00 -4.12198898e-01 -2.16880949e+00  1.05272253e+00
  4.27257517e-01  3.27874770e-01 -1.04029029e+00  1.90357501e+00
 -9.64196125e-01  7.33036790e-01 -4.46095214e-02 -2.38920648e+00
 -8.38484450e-01  9.85473084e-01 -4.77804822e-01 -2.44652521e-01
  9.55309293e-01 -1.23260254e+00  7.90617920e-01 -1.64166214e+00
  7.33153482e-02 -1.12174311e+00  2.70589520e-01 -2.01511403e+00
 -6.37899488e-01  6.58484326e-01  1.67479211e+00 -2.27789798e+00
  4.17954184e-01 -1.49353969e+00 -9.93560949e-01  5.32523264e-01
 -1.64010194e+00 -2.47528779e+00 -1.54800269e+00 -6.54539862e-01
  7.23007149e-01 -5.09001524e-01  1.99007808e+00 -6.32474850e-01
 -4.87249103e-01  2.59047964e+00  4.98300805e-01  1.76953734e+00
  3.28300020e-01  2.68235418e+00 -7.62206235e-01  1.19167472e+00
  1.25418700e+00  8.68164752e-01 -3.44183404e-01  9.18940873e-01
 -2.45308983e-01  1.15785337e+00 -1.11306666e+00 -9.79303591e-01
 -2.19225928e+00  2.27508778e+00 -1.37692972e+00  1.67049777e-01
  6.06828687e-01 -1.43706520e+00  1.09558749e+00 -1.63822485e-01
  2.70909298e-01  6.14137695e-01  1.63800402e+00  7.50727716e-01
  6.82449677e-02 -2.65509072e-01 -7.22275840e-01  9.12117794e-02
  4.60697208e-01  5.75311269e-01 -1.26869676e+00  3.23083075e-01
  1.39903940e-01 -5.41028490e-01  2.08966510e+00  1.26418707e-01
 -3.76365126e-01  1.13670369e+00  1.59794709e+00  2.27934946e-01
 -2.18130243e-01 -5.00018769e-02 -1.31529129e+00 -1.25276065e+00
 -7.86047377e-01 -1.82550667e+00 -1.23852767e+00 -3.25831203e-01
 -2.04527696e+00  3.03995444e+00  1.18420475e+00 -1.50519442e-01
  1.36751098e+00 -1.43052710e+00  6.12762990e-01  1.67087124e+00
  2.34245937e-01  5.94580807e-01 -1.09741674e-01 -5.18577338e-03
 -1.20672385e-01 -7.59500916e-01  8.95092707e-01  7.44421953e-01
 -6.64312354e-01 -1.22253176e-01  1.12380901e+00  1.80033895e+00
 -3.60679372e-01 -3.12973812e-01 -4.07889591e-01  1.04693046e-01
 -4.20292410e-01 -1.04595240e+00 -8.42286439e-01  7.39704489e-01
 -5.25542900e-01  1.37471714e+00 -7.71040897e-01  1.08102779e+00
 -4.18675595e-01  4.46379116e-01 -4.04612896e-01  1.58926208e-02
  3.28551268e-01 -5.95970807e-01  7.64833166e-01  6.01603366e-01
 -1.70859660e-01 -2.68667007e-01 -1.35400378e+00  9.69553742e-02
 -3.48329330e-01  1.90602776e-01 -2.09129605e-01 -8.36964447e-01
 -5.82403055e-01 -1.07344160e-01  1.08984669e-01  1.81495142e-01
  7.27996501e-01 -8.54021757e-01  1.22912490e-01 -8.60791337e-03
 -1.34235252e+00  3.47103734e+00  5.86856395e-01  3.42399497e-01
  1.91157352e-02 -5.77481101e-01  1.37373346e+00 -3.02329019e+00
  1.71875160e+00 -4.63949867e-02 -2.16346345e+00  2.00146949e-01
 -9.59664732e-01  4.56464720e-01  1.75378622e+00  4.54282586e-01
 -1.41297950e+00 -1.11472321e+00 -1.49242572e-01  1.01976300e+00
  1.43972815e+00  1.62058944e-01  7.86911056e-01  7.80331429e-01
  1.34813524e+00  1.47639188e+00  1.05101987e+00 -9.10255121e-02
  1.78894281e-01  6.15873459e-01 -1.05108591e+00 -1.54806396e+00
 -1.84408596e-01 -7.43659625e-01  9.37750083e-01 -6.06781810e-01
 -9.18838490e-01 -5.95293561e-01  2.10332278e-01 -2.00382242e+00
  1.31143379e+00 -8.08752957e-01 -1.89804789e+00  1.05599727e+00
  8.67124141e-01  6.24613352e-01  7.51680884e-01 -7.73744647e-02
 -1.56698016e+00 -8.51100064e-02  9.09654208e-01  2.45397078e+00
 -9.28758796e-02  6.73633971e-01  7.44003717e-01  5.72015219e-01
  3.23579477e+00  7.90378860e-01  3.51860370e-01  2.76106507e+00
  7.28931625e-01 -1.59722185e+00 -1.07249181e+00 -2.29602919e+00
 -2.07322464e+00  9.78553002e-01  1.60617266e+00  1.14122207e+00
 -8.48032248e-01 -1.27892547e-01 -1.96979774e+00 -2.36390637e-01
 -1.51289911e+00 -1.37794318e+00  2.93306668e-01 -1.55904227e+00
  5.61308033e-01 -1.81525598e+00  5.97996183e-01 -1.59854239e+00
  6.75063069e-01  3.96461993e-01  6.62770991e-01  6.58739134e-01
 -1.41389337e+00 -8.15153780e-01  2.41931809e+00  1.92853467e+00
 -1.76027347e+00  2.01053291e+00 -1.85265332e+00  7.14949631e-01
  1.46341727e+00  1.99448799e+00  4.28763696e-01 -2.26700907e+00
 -5.90470095e-01  1.36799097e-01  3.63871760e-01  2.02010901e+00
 -2.16439741e-01  2.34060014e-01  5.93174453e-01  1.15353822e-01
 -2.05183488e+00 -2.36818635e+00  4.21009777e-01  8.38876777e-02
 -4.10234682e-01 -1.31143303e+00 -2.24610536e+00 -8.99047165e-01
  7.47780234e-01  2.91054636e-01 -1.16657315e+00 -1.13174945e-01
 -7.73867806e-01  1.61182775e-01  1.48758227e+00  5.76044687e-01
 -1.24890421e+00 -8.37626406e-01  2.60126898e-01  7.01971022e-01
  5.26304201e-01  1.45629460e-02 -1.04150910e+00 -2.20032599e+00
 -1.08168342e+00  1.16897581e+00 -1.07483937e+00 -8.91342756e-01
 -8.34948458e-01  3.67645194e-02  5.55284203e-01 -1.34293607e+00
  7.45450010e-01  9.77888927e-01 -1.41711754e+00  1.10539866e+00
  7.03680347e-01  2.63106469e+00 -1.75662333e+00 -4.07397749e-01
 -1.59116019e-02  1.41370370e+00 -5.98957942e-01 -2.54853027e+00
  8.44076662e-01  6.03247902e-01 -1.99132781e+00 -2.91818049e-02
 -9.08950281e-01  1.04171374e+00 -2.30333128e+00 -2.13589185e-01
 -2.57664154e+00  8.38240552e-01  1.33911866e-01  7.07041516e-01
  1.24005026e+00 -1.40313182e+00  2.31736508e-01  1.77957210e+00
  5.44041707e-01 -2.63550042e+00 -1.24949231e+00  8.54467487e-01
 -2.62586503e+00 -9.95889158e-01  6.68479103e-01 -9.84962706e-01
  8.11512051e-01  1.32623349e+00  5.51256733e-01  7.13805863e-02
 -8.65511413e-01 -6.92634211e-01 -5.48713363e-01 -1.53326004e+00
  1.44739560e+00 -3.09533180e+00 -1.10725895e-01 -1.88794797e-01
  1.18841513e+00  2.32818778e-01 -2.22912685e+00  1.31914353e-01
 -5.19287608e-02 -2.58548706e-01  1.09194870e-01  5.02308458e-01
 -5.89210482e-01 -2.67995289e-02  3.87799917e-01  2.25820574e-01
  1.23629591e+00  1.92897948e+00  2.52745100e+00  4.55784121e-01
 -1.73170224e+00 -1.52144027e-01  5.97077078e-01  8.21573656e-01
  1.65084379e+00  4.38893345e-01  3.51028146e-02  1.27079087e+00
  6.53311449e-01 -1.27079388e+00  1.21122924e+00 -6.63957380e-02
  2.31974229e+00  8.86081199e-01  1.20810149e+00  9.53191367e-01
 -7.31384348e-01  2.95695037e+00  9.83520734e-02 -7.70718863e-01
  9.43650010e-01  2.15530823e+00 -1.07883660e-01 -1.30309218e+00
 -1.89835206e+00  1.44666467e+00 -2.22794975e+00 -1.82176377e-01
 -8.98229923e-01  2.95757776e+00 -1.04851518e+00  2.03963579e-02
  1.07542398e+00  4.61591363e-01 -4.29123407e-01  6.55398372e-02
 -7.36128492e-03  3.14459122e-01  1.64940536e+00  1.54543583e+00
  8.43404432e-01  5.25968099e-01 -7.65168384e-01  4.61590139e-01
  4.00733521e-01 -2.03181508e+00  5.90815213e-01  2.42194130e-01
  1.67726177e+00 -8.21447278e-01  9.11455761e-02  8.67242940e-02
 -1.46808662e+00  1.10641541e+00 -5.79302529e-01  1.60974731e-01
 -2.11874274e-01 -6.44789696e-01 -2.41130855e+00  2.28708977e+00
  4.59494876e-01 -6.58635235e-01  1.29031005e-01 -7.54579745e-01
 -2.64803604e-01  4.28336746e-01  5.75679026e-01 -3.48726022e-01
 -1.04918071e+00 -1.64448660e-01  5.23391733e-01 -1.44766158e+00
 -1.99255327e-01  1.26894282e+00  5.72667353e-01  4.52391651e-01
  7.13086240e-01 -2.00240663e+00 -1.45720056e+00 -1.13792608e+00
  1.68737479e-01 -4.91514432e-01  1.92035516e+00 -8.15145823e-01
 -2.21046929e-01 -6.06193983e-01  4.14199408e-01  1.08471507e+00
 -5.87281324e-01  9.30877527e-01 -1.29681467e+00 -9.57384527e-01
  1.19682894e-01 -7.33359673e-01 -9.06865355e-01  2.76846477e+00
  8.67644502e-01  1.18772641e+00  9.24675665e-01 -4.24455698e-01
 -1.11696388e+00  1.50589725e+00 -6.09197139e-01 -8.69483067e-01
 -1.29738272e+00 -7.84522284e-01  2.80642246e-01 -4.82547587e-01
  7.93225961e-01 -6.94178279e-01 -1.30696192e+00  9.13799261e-01
  7.43271317e-01 -8.28852565e-01 -8.59633247e-01 -1.47431460e+00
 -2.59003223e-01  8.03990444e-02  1.52824730e-01  9.70045893e-01
 -1.67141022e+00 -7.00506649e-01 -6.11182203e-01  1.20019831e-01
 -1.18025283e-01  8.42584152e-01  8.34481281e-01  1.38945851e+00
 -2.78178153e-01 -5.26475959e-01  6.21780022e-01 -2.79729917e-01
  1.99449456e+00  1.59576421e+00  2.59400061e-01 -4.43044363e-01
 -6.85993698e-01  7.59616628e-01 -1.01836764e+00 -1.61396056e-01
 -1.59155141e+00  5.09906681e-01  1.33800672e+00 -2.24886302e+00
 -5.88663771e-01 -1.11308063e+00  1.10008412e+00  2.56820412e-01
  1.59950162e-02 -1.86399660e+00  2.93526233e-01 -7.76192881e-01
  5.47502936e-01  1.76769749e+00 -6.73064058e-01  1.41763971e+00
 -1.56304389e-01 -2.60561883e-01 -1.03060516e+00 -6.18896472e-01
  2.14147944e+00  1.42859619e+00 -2.08428854e+00  2.09908017e+00
 -2.06705965e+00  7.07399150e-01  1.69108902e+00  6.61729260e-02
  4.51108608e-01  4.69865127e-02  1.57878144e+00 -2.10433259e+00
 -4.64483627e-01  1.74310747e+00  1.89240716e-02 -9.05559438e-01
  8.43362417e-02  1.17273917e+00 -9.75180570e-02 -9.97126687e-01
  3.53095308e-01  9.57946516e-01  1.71587359e+00  5.02584943e-01
 -1.19876022e+00  1.89082948e-01  1.11076317e+00 -9.03245555e-01
  9.29276790e-01  1.99497780e+00 -7.61838315e-01  2.20687590e+00
  3.83689266e-01  2.28908496e-01  3.28311510e-01 -5.76762787e-01
 -1.20066840e+00 -2.93118131e-01  1.04782644e+00 -1.60961380e+00
  1.27274718e+00  1.54781353e+00  8.51623393e-01 -1.12021257e+00
 -1.19058112e+00  6.73413188e-01  2.76277334e-01 -2.62663765e-01
 -9.33080655e-01  3.13227086e-01  1.46299865e+00  4.29371597e-01
  8.95615764e-01 -5.07153861e-03  9.43869127e-01  4.53630108e-01
 -1.26931433e+00 -9.16991966e-02  6.87369395e-01  1.00153836e+00
  2.12137476e+00 -1.16423972e+00 -4.34111487e-01  4.06195920e-01
  9.17817750e-01  1.97932003e-02 -9.89384960e-02 -1.57047485e-01
 -6.86847090e-01 -7.29778509e-01 -8.74791411e-02 -1.44594653e+00
 -2.37723100e+00  6.52454021e-01  1.99906917e-01  1.36472113e+00
  1.76287559e+00  1.10592804e+00  3.32906630e-01 -4.43835809e-01
 -3.85291607e-01  1.81526507e+00 -7.59716267e-01 -1.45172660e+00
 -1.48828096e+00  1.03437436e+00  1.37338733e-01 -9.22202199e-01
  5.96187577e-01  1.84919107e-01 -8.06727486e-02 -4.07894949e-02
  3.96177003e-01  2.77834371e-01  1.61000613e+00 -4.74582339e-01
  5.88897606e-01  1.62568270e+00 -2.93340566e+00 -7.28957589e-01
 -6.66903146e-01  9.10254140e-01  2.55019465e-01  5.58722924e-01
  9.28147042e-01 -4.60644584e-01  1.40056712e+00 -1.49193137e+00
  2.29064333e+00  3.68122284e-02  2.28720848e+00  2.44165425e+00
  1.80539204e+00  2.41670315e+00  6.22100967e-01 -2.33250875e+00
 -1.03000084e+00 -9.39424978e-01  6.43479683e-01 -7.53293377e-01
 -6.94968481e-01 -7.41117581e-01 -1.29046983e+00  8.51230503e-01
 -1.40771491e+00 -1.99979721e+00 -1.90446075e+00 -1.85042213e-01
 -2.24538208e+00  1.24338211e+00  4.13749746e-01 -1.92133661e+00
  1.43914660e+00  4.62048269e-01 -1.24072100e+00  1.84490962e+00
 -3.85887713e-02  1.11738043e+00 -1.47372287e-01  4.75541224e-01
 -1.93118445e+00 -2.73939202e+00 -2.44340916e-01  5.08565054e-01
  2.19641646e+00 -3.22878649e-01  1.11119081e+00 -2.93167415e-01
  5.92862226e-01 -3.20442237e-01 -1.55514276e+00  5.80785890e-01
  3.07122830e-01  1.11661915e+00  7.41504091e-01  1.24575275e+00
 -2.72510025e-01 -8.00048174e-01 -6.25045865e-01 -4.77222323e-02
 -6.29488139e-01 -1.48756557e+00 -9.97534081e-01 -4.55163613e-01
 -5.65590884e-01  1.01756114e+00 -2.53551675e-02 -3.27644099e-01
  4.32091836e-02 -3.07071973e-02  1.05940217e+00 -2.72694065e-01
 -6.33107585e-01 -1.89360616e+00  5.18273296e-01  3.73460329e+00
 -1.42688491e+00  1.29281856e+00  6.66017911e-01  1.28417380e+00
  1.37407421e+00  3.68946517e-02  1.20653196e+00  1.16996999e+00
  4.61547540e-01 -4.48472679e-01 -3.31648559e-01 -2.30438815e+00
 -1.01569237e+00  1.01412246e+00  6.00624593e-01  1.58648260e-01
 -6.45396093e-01 -1.60005673e+00 -2.35023015e-01 -9.50367459e-01
  9.07630005e-01  9.91997735e-01  1.61302089e+00  7.43426469e-01
  2.82827778e+00 -8.79358442e-01  2.57868673e-01 -5.60387612e-01
  6.01405960e-01 -5.77574536e-01 -8.88680574e-01  9.81912499e-01
  1.24619396e+00  1.71159917e+00  1.01774249e+00 -4.65459831e-02
 -4.59074079e-01  4.86774517e-01 -8.82567364e-01  9.67012440e-01
 -1.58281947e+00  7.07442310e-01  6.88193841e-02  4.66918196e-01
 -6.89117526e-01  3.31945166e-01 -1.41877107e+00  3.39918520e-01
 -4.90765460e-01 -2.23643225e-01  1.42395163e+00  2.29601094e-01
  4.95457500e-01  2.06963256e+00 -4.14770949e-01 -1.27363877e+00
 -6.74136418e-01 -2.06158159e-01  6.03996392e-01 -4.08095416e-01
 -8.00046560e-01 -5.69145658e-01  1.02272904e+00 -1.12865671e+00
  8.38513569e-01  1.74581400e+00  1.17341177e+00 -1.17421738e+00
 -1.21895727e+00  3.83027094e-01  1.65220648e+00  5.95794349e-01
 -8.08252485e-01  1.06510853e-01  9.53855640e-01 -1.26054651e+00
  1.05847943e+00  1.23986149e+00 -1.61352380e+00 -2.99479414e-01
 -4.79132026e-01  2.14473663e+00  2.57450290e+00 -6.10007430e-01
  1.86313286e+00  1.40968101e+00 -6.92390826e-02 -1.32947242e-01
  7.26879447e-01 -1.77872935e+00 -3.43782334e-01  4.23882010e-01
 -4.59681785e-01 -1.80224937e+00 -7.69379765e-01  2.18986487e+00
  8.23698864e-01 -8.52431669e-01  1.19415395e+00 -1.88786734e+00
  4.53246701e-01 -9.12401268e-01  1.40994312e-01  1.05096201e+00
  8.28020758e-01 -8.40377950e-01  2.21664038e+00 -4.69513790e-02
  3.48061191e-01  4.25146064e-01  6.10781538e-01  4.28858362e-01
 -2.38877544e+00 -5.09861373e-01  3.76062827e-01  1.00583540e+00
  3.58633516e-01 -1.19980497e+00  2.33260392e-01  1.37724080e+00
  3.53499681e-01 -1.61651867e+00 -4.02360718e-01  5.77439104e-01
 -7.95151981e-01  1.23139779e+00  1.95746271e-01 -1.52387910e-01
 -6.82070628e-02 -2.03321571e+00  6.23388571e-02  1.24580103e+00
 -1.23526760e+00 -5.23417527e-01 -2.19232848e-01 -4.14417264e-01
  7.97277518e-01  1.57745481e+00  4.96437893e-01  2.81874452e+00
 -5.10356488e-01 -9.33921554e-01 -1.14793653e+00  1.52243829e+00
  6.94096993e-01  1.87352703e+00  2.06215229e+00  5.47587101e-01
 -4.93098535e-01  3.32212047e-01 -3.27212895e-01 -1.39132158e+00
 -7.77713640e-01 -8.43822535e-01  3.04545271e-01  6.02255581e-01
  2.47676257e-01 -3.99240711e-01 -2.69650104e-01 -4.24768426e-01
  3.34087434e-01  2.47987753e+00  4.75348335e-01 -9.42722903e-01
  3.73857045e-01 -8.81550578e-01 -3.84416753e-01  1.04892572e-01
  1.63400373e-01 -2.54741635e+00  9.44391915e-01 -1.01112913e+00
 -1.95305220e-01  1.04925183e+00 -4.38471112e-01 -8.96480885e-01
  8.52399194e-01 -2.61345429e+00 -1.06103180e+00 -2.23773770e+00
  2.18810806e-01 -1.11056096e+00 -1.15023843e+00  6.19028346e-01
 -5.06771794e-01  4.63007448e-02 -1.01223744e+00 -9.69083829e-01
 -1.15902454e+00 -1.06846895e+00 -1.53884880e+00  5.19430459e-01
 -1.07209944e+00 -4.72505142e-01 -7.83514355e-01 -7.95601593e-01
  4.02773767e-01  2.08327366e+00 -5.48507416e-01 -1.33345586e+00
  1.77581365e+00  1.28376529e+00  6.05277537e-01 -4.12887795e-01
  9.07686798e-01 -2.71659458e-01  9.83461339e-01  1.72727156e+00
 -1.12118159e+00 -2.07133294e+00 -2.66081557e-01 -1.89224326e+00
  1.50299869e+00 -2.15573225e+00  1.35536024e-01  4.63948585e-01
 -5.12698987e-01 -1.77121776e-01 -1.21166382e+00 -4.27396964e-02
  3.22406777e-01  9.88325051e-02  1.74397452e-01  8.58106726e-02
  6.47315672e-02 -5.31889709e-01 -1.03751466e+00 -4.64436800e-01
 -1.48787745e+00 -4.09341691e-01  2.32369003e+00  4.41591032e-01
  2.38616208e-02  7.08460334e-01 -5.32479860e-01  1.49594156e+00
  1.19362779e+00  1.73720738e+00 -1.22579719e-01 -5.85460877e-01
 -3.05612233e+00  2.24062311e+00  1.14300178e+00 -1.37155990e+00
 -1.38101390e+00 -8.71365481e-01 -1.28770394e+00 -1.90318982e-02
 -1.04710194e+00 -3.79990024e-01 -2.33984361e+00  1.21966271e+00
  1.28977547e+00  6.34141848e-01 -2.05617997e-03  2.40653335e-01
  2.22142024e+00 -1.52214393e+00 -8.81386844e-01 -2.15778170e+00
  1.63129770e+00  3.42205379e-01 -1.96078885e+00 -6.22493836e-01
 -1.38348102e-01  6.00370437e-01 -1.90615436e-01 -9.10458486e-01
  1.18913024e-01 -7.20013022e-01 -1.24889387e+00  7.53053531e-01
  2.74459379e-01  4.82649005e-01 -2.04776329e-02  2.83554986e+00
 -8.29365315e-02 -9.28434074e-01 -1.05810816e-02 -1.23991837e+00
  1.29369971e+00 -1.00913828e+00 -2.49787550e-01  1.05051405e+00
 -4.82336297e-01  4.34993419e-01 -1.95317728e+00  1.00850301e+00
 -1.08115288e+00  7.77272325e-01  1.48503519e+00  9.87588947e-02
  5.81137905e-01  1.20847444e+00 -2.98143753e-01  8.14336727e-01
  1.84824306e+00  1.99020288e+00 -1.91219646e+00 -8.94934149e-03
 -8.44410281e-01  8.87676216e-01 -3.81352786e-01 -1.31457656e+00
  6.83352080e-01 -4.55559629e-01  4.96351414e-01  1.38211138e+00
  4.28695425e-01  1.46614131e+00  1.07602611e+00 -4.14676675e-01
 -1.67010038e+00 -5.40890577e-01  2.30807224e-01 -4.89613611e-01
  1.44130515e-01  3.47238750e-01  6.00601527e-01  1.03997752e+00
  1.23023634e+00  8.64683128e-01  2.40114122e-01 -2.10143516e+00
  1.27835355e-01  2.13855805e+00 -1.15245258e+00 -4.69481492e-01
  8.99694577e-01  1.67147930e+00  2.67435106e-03  6.64087314e-01
 -5.79671281e-01 -7.06535519e-01  2.51213314e-01  1.04774105e+00
 -9.48372900e-01 -1.14339279e+00 -3.00139007e-03 -2.42613672e+00
  3.47347540e-01  2.10167641e+00 -6.33994223e-01 -3.12704642e+00
 -4.59709992e-01 -1.00450782e+00 -3.07854374e-01  1.91060358e+00
 -3.22239536e-01 -9.30252588e-01  3.32350176e-01 -2.91476532e+00
  2.23520111e+00  2.50591287e-01  9.31516550e-01 -1.03219229e-01
 -1.17966732e+00 -3.70373230e-01 -1.04678329e+00  7.16791627e-01
  3.21621485e-01  6.30265178e-02 -1.02023425e+00 -1.86952885e+00
 -1.27123146e+00  1.08661865e+00 -6.64862212e-01  1.73684376e+00
 -1.38623267e+00 -8.64017571e-01 -1.43344762e+00 -1.80602064e+00
 -1.02435808e+00  6.44367827e-01  8.03350975e-01  1.07337183e+00
 -1.78280354e+00 -3.97367672e-01 -1.23950291e+00 -1.19248681e+00
 -2.77865710e+00 -3.71679918e-01  6.67968783e-01  5.79395621e-01
 -1.03782166e+00 -1.48307401e+00  1.11024708e+00 -1.73891297e-01
  9.49993475e-01  2.09959738e+00 -1.95981437e+00  8.11577396e-01
 -1.48621800e+00 -4.06704942e-01 -2.57871915e+00  1.07818568e+00
 -9.84179386e-01 -1.08321969e+00 -6.00821160e-01  2.83610470e+00
  1.23587598e-01  2.69468396e+00  4.35450203e-01 -1.59774066e-01
  4.95961420e-02  1.72252320e-01  1.10016787e+00 -8.79805452e-01
 -1.31137488e-01 -2.83805024e-01  9.02921206e-01 -8.06781513e-01
  4.51898004e-01  1.88451462e-01 -4.52135809e-01 -6.25505939e-01
 -3.40460717e-01  7.84478736e-01 -1.08946512e+00  7.85829706e-01
 -1.10045801e-01  2.24486078e+00  2.25125640e+00  1.40004244e-01
 -9.52322613e-01 -6.07262240e-02  6.32070957e-01 -1.20903376e+00
  3.67957468e-01  1.67175820e+00 -3.78205530e-02 -5.79265192e-01
 -1.01837184e+00 -2.06706114e+00 -3.37468648e-01 -9.56905295e-02
  5.18778996e-01 -5.48592552e-01 -4.17769757e-02  3.28596489e+00
